"","variety","treatment","plot","plantArea_0727","plantArea_0802","plantArea_0810","plantArea_0816","plantArea_0817","plantArea_0818","plantArea_0822","plantArea_0824","plantArea_0825","plantArea_0829","plantArea_0831","plantArea_0903","plantArea_0904"
"W2-011","GmWMC143","W2",11,65,69.25,192.75,440.25,454.25,509.25,1304,956.75,863.5,1466,1406,1523,1408.25
"W2-012","GmJMC052","W2",12,58.25,42.5,148.25,395.25,311.5,293.25,1179,771,713.75,1116.75,1031.25,1043.5,988
"W2-013","GmJMC040","W2",13,58.25,65.75,183.25,415.25,444.75,456.25,1265,933.75,833.75,1370.5,1329.25,1611.25,1630.25
"W2-014","GmWMC175","W2",14,69.75,93.25,231.5,444.5,482.75,512.5,1204.25,995.25,903.5,1479.75,1486.5,1735.5,1732.75
"W2-015","GmJMC096","W2",15,61.25,69.5,182,422.25,429,465.5,1197.5,937.5,857,1302.5,1347,1481,1406.25
"W2-016","GmJMC009","W2",16,62,60.5,85.25,236.75,211.25,231,714.25,461.25,432,590.75,626.25,677,701.25
"W2-017","GmWMC153","W2",17,67.25,74.75,167.75,245.75,292.5,305,842,609.5,549.75,932.5,920,1077,1124.25
"W2-018","GmWMC010","W2",18,83.5,81,227.25,355.5,390.75,415,1029.5,670.75,568.25,961,789,868,842.75
"W2-019","GmJMC080","W2",19,50.25,47.75,114.5,236.75,243.75,269.25,840.25,623,568.75,1032.5,1020.25,1151,1208.75
"W2-020","GmWMC074","W2",20,40.25,20.75,112.75,170.5,149.5,134,665,426.25,406.25,739,694,814.75,836.75
"W2-021","GmWMC140","W2",21,25.5,39,114.5,211.75,257.75,233.75,737.5,581,567.75,949.75,958,1201,1237.75
"W2-022","GmJMC076","W2",22,81,90.75,302.75,518.75,599.25,643.25,1302.25,1138.5,1024.25,1695.5,1595,1798.25,1822.5
"W2-023","GmJMC059","W2",23,63,60.75,255.25,472,522,541,1246,1088.25,951.25,1503.75,1569.75,1708.75,1774.75
"W2-024","C1329","W2",24,46.25,50.25,201.75,407.25,443.75,494,1340.5,1012,896.5,1521.75,1551.5,1711.75,1722.5
"W2-025","GmJMC039","W2",25,80,94.5,206.25,457,467.5,473.25,1543.75,1031,899.75,1536.75,1453,1557.25,1516.5
"W2-026","5002T","W2",26,27.6666666666667,36.3333333333333,231.333333333333,315.333333333333,351.666666666667,362.666666666667,1170,762,736.666666666667,1275.66666666667,1179.33333333333,1308,1223
"W2-027","GmJMC021","W2",27,71,119.25,285.5,465,565.25,572.75,1428.5,1016.25,852.5,1296,1120.75,1121.25,1078.5
"W2-028","GmWMC134","W2",28,30.25,41.5,117.5,175.25,208.5,222.75,853.75,453.75,406.5,665.25,687.5,818,854.75
"W2-029","GmJMC139","W2",29,62.5,88.5,263.5,445,527.75,523.25,1462.25,1031.5,948.5,1613.25,1510.25,1689.5,1776.25
"W2-030","GmJMC126","W2",30,81.75,102,286,494.75,562.75,599.25,1507.25,1201.25,1053.5,1785.75,1674.5,1933.25,1996.25
"W2-031","GmJMC105","W2",31,78.75,107,260.25,403.5,512,465.25,1570.25,1061.5,946.25,1563.75,1547.75,1725.5,1848
"W2-032","GmJMC031","W2",32,72.25,76.25,224.75,448.5,540.5,581.75,1547.75,1163.25,1050,1743.75,1700.25,1798,1923.25
"W2-033","GmWMC014","W2",33,43,68,160.333333333333,272.333333333333,297.333333333333,313.333333333333,1015.33333333333,555.333333333333,520.333333333333,966.666666666667,856.333333333333,950.666666666667,1060.33333333333
"W2-034","GmJMC068","W2",34,63,104,239.25,416.5,499.5,513.5,1439,1051.5,942.5,1452,1438.5,1679.5,1650.75
"W2-035","GmWMC142","W2",35,43.25,51,124,409.25,366,405.75,1410,875.25,777.25,1506.25,1274,1511.5,1661.25
"W2-036","GmJMC053","W2",36,53.75,42,103.25,306,239,220.75,1370.5,567.75,553.5,1139.25,933,1123,1128.5
"W2-037","GmWMC070","W2",37,44.5,62.75,122.5,320.75,304.5,302.75,1042.25,583.5,555.25,984.5,772.75,779.25,782.5
"W2-038","GmWMC020","W2",38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W2-039","GmJMC100","W2",39,42.75,53.25,140.75,393.5,415,418.25,1349.5,933.25,860.75,1545.5,1393.25,1610,1735.25
"W2-040","GmWMC001","W2",40,53,58.25,178.25,252.25,282.75,276.25,722.25,372,339.25,510.5,422.75,409.25,434.75
"W2-041","GmJMC128","W2",41,30.6666666666667,32,125,195,216.666666666667,219.333333333333,893.666666666667,548.333333333333,494,1028,868.333333333333,1036.66666666667,1166
"W2-042","GmJMC082","W2",42,28.25,44.25,144.25,169.25,242,251,821,562.75,527.5,922.5,1008.75,1191.25,1270.75
"W2-043","GmWMC151","W2",43,36.5,24,116.5,348.75,388,414.25,1238.75,881.75,815.5,1495.75,1374.25,1689,1884.25
"W2-044","GmJMC172","W2",44,23.25,29.5,83.75,247,223.5,229,940.75,652.25,592.25,1213.25,1116.25,1376,1564.5
"W2-045","GmJMC056","W2",45,41.75,55,146.75,305.75,325.5,302,1039.5,647.5,628,1139.5,1026.5,1165.25,1228.5
"W2-046","GmWMC125","W2",46,79.5,105.5,304.5,539.75,615,634.5,1510,1226.75,1120.5,1807.25,1803.5,2081.75,2222.5
"W2-047","GmJMC058","W2",47,26.5,43.5,112,262.5,246,250,1008,702.75,627.25,1279.5,1146.75,1384.5,1558.5
"W2-048","GmJMC117","W2",48,48.5,58.5,151,352.5,407.5,394.5,1273,865.5,767.75,1269,1286.25,1605.25,1675.5
"W2-049","GmJMC005","W2",49,61.5,62.25,167.75,294.75,330.75,338,860,623.25,573.25,775.5,785.25,778,820.5
"W2-050","GmJMC060","W2",50,45.25,44,190.5,458.25,461.75,498,1082.5,939,887.5,877.25,1306.5,1440.25,1645.25
"W2-051","GmWMC087","W2",51,7.75,10.25,24.25,114,63.5,50.75,479.5,213.75,208.25,480.25,523,623.5,702.5
"W2-052","GmWMC178","W2",52,48,48.5,108.25,302,318.75,303.5,866.25,661.5,651,1102.25,1222.5,1415.25,1611.25
"W2-053","GmJMC055","W2",53,21,9.66666666666667,67.3333333333333,147,128.666666666667,114.666666666667,512.333333333333,266.666666666667,272.333333333333,443.666666666667,514.666666666667,601.333333333333,672
"W2-054","GmJMC062","W2",54,99.5,99,210.25,477.5,481.5,502.25,1170.25,912.5,816.25,1277.75,1334.25,1488.5,1729.5
"W2-055","GmJMC025","W2",55,48.5,48.25,90.25,373.75,265.5,260.5,976.5,643,583.25,990.25,994.25,1055.25,1078.25
"W2-056","GmJMC079","W2",56,69.25,56.5,90.25,260.75,218,227.25,682.75,468.25,406.25,741.75,757.5,898.25,957.5
"W2-057","GmJMC102","W2",57,83,138,195,415,401,428,1346,834,718,1319,1223,1497,1796
"W2-058","GmWMC148","W2",58,79,147.5,250.25,494,513.5,535.25,1167.75,1003.75,967.5,1420.75,1495.75,1580,1724.5
"W2-059","C1290","W2",59,24,62.75,171.75,356.75,392,455.75,967.75,816.25,764,1216,1284.5,1495.75,1657.75
"W2-060","GmWMC191","W2",60,38.25,48,175.25,356.75,400.25,409.75,1115,833,799,1244.75,1350,1466.5,1820.25
"W2-061","GmWMC035","W2",61,60.25,95.75,277.5,530.5,641.5,677.75,1461,1138.75,1177,1776.75,1726.5,1752.25,2024.5
"W2-062","GmWMC174","W2",62,60,59,244.25,574.5,618.5,709.5,1610.25,1309.5,1250.25,2029,2023.75,2329,2597.5
"W2-063","GmWMC072","W2",63,77.5,93.25,279.75,501.25,549.5,560.5,1334,1108,1035.75,1712.5,1771.75,1935,2137.25
"W2-064","GmJMC110","W2",64,57.75,121.5,350.25,490.25,654.75,688.5,1419,1284.25,1180.75,1687.25,1901,2103.5,2458
"W2-065","GmJMC030","W2",65,21,52.25,138.75,305.5,355,379,964,721.25,666.5,1009.5,980.25,971.5,1054.5
"W2-066","GmWMC155","W2",66,11,43.5,159.5,341.25,370.5,432.75,1187.75,888.25,860.75,1373.5,1518.75,1723,1887
"W2-067","GmWMC086","W2",67,37.25,46.25,163.75,372.5,408.5,480.75,1210.5,718.5,657,1082.75,929.75,886,1013
"W2-068","GmWMC164","W2",68,59.75,87.25,272,392,462.25,478.25,1145.25,969,879.5,1372,1458.75,1674.25,1774.25
"W2-069","GmWMC146","W2",69,22,24.75,118,177.5,211.75,228.5,688.5,609.5,535.5,815.75,871.75,1047.5,1126.75
"W2-070","GmWMC038","W2",70,25.25,47.25,194,386,429.5,503,1169.75,870,833.25,1287,1216,1292.25,1338.75
"W2-071","GmWMC138","W2",71,38.5,69,214.75,397.5,442.5,494.75,1092.25,891.5,843.25,1318,1356.5,1514,1669.5
"W2-072","GmWMC186","W2",72,17.5,43.5,121.75,370.75,336.75,344.25,983.25,736,708.5,1179.5,1258.25,1444.75,1735.5
"W2-073","GmWMC183","W2",73,51.5,72,292.5,518.5,516.5,612,1642,1267.5,1172.5,2040,2422.5,2842,3235
"W2-074","Tachiutaka","W2",74,60.25,72.75,187.5,358.25,394,362.75,1123,808.75,783.5,1187.25,1199.75,1257,1432.25
"W2-075","C0394","W2",75,52.75,77.75,229.75,414.25,465.5,483.25,1026.5,800,765,1226.5,1273.75,1388,1552
"W2-076","GmJMC069","W2",76,77,97.25,316.25,601.5,692,733.5,1606.75,1252.5,1184.25,1776.5,1802,1856.75,1951.25
"W2-077","GmWMC189","W2",77,44.75,54.25,159.75,342.5,413.75,445.25,976.75,768.25,726.5,1092.5,1123.75,1338.75,1467
"W2-078","GmJMC149","W2",78,80.25,143,321.5,607.75,708.5,737.25,1658.75,1316.5,1212.75,1955,1964.75,2164.75,2345.5
"W2-079","GmJMC131","W2",79,78.5,102,270.75,496.75,516,572,1371,1088.25,1067,1665.5,1742.5,1855.75,2107.25
"W2-080","GmJMC023","W2",80,84.6666666666667,155.333333333333,349.333333333333,438.333333333333,535,529,1411.66666666667,1094,998,1486,1437.33333333333,1459,1560
"W2-081","GmWMC018","W2",81,34,71.5,157.5,249.5,278,304.5,920,672,635.5,1025,1084.5,1155,1250.5
"W2-082","GmJMC033","W2",82,60,82,207.666666666667,322,387.666666666667,415.333333333333,1469.33333333333,670.666666666667,635.333333333333,1216.33333333333,912,933.333333333333,1059
"W2-083","GmWMC176","W2",83,50,66.5,172.5,388.25,434.75,473,1122.5,881.25,849,1308.5,1393.25,1637.75,1774.5
"W2-084","GmJMC032","W2",84,31,46,85.75,225,181.5,160.75,649,511.5,467.25,717.25,736.75,837.75,948
"W2-085","GmWMC118","W2",85,38.25,51.25,146.25,306,324,356.25,914,671.25,600.5,1043.5,999.5,1069.75,1235.75
"W2-086","GmWMC083","W2",86,24.3333333333333,27,89.6666666666667,145.666666666667,138.333333333333,128.666666666667,521.666666666667,338.333333333333,303,449.333333333333,536.333333333333,635.333333333333,712
"W2-087","Houjaku Kuwazu","W2",87,69.5,68.25,105,244.5,240.75,225.25,870.25,543.75,512.25,918.5,873,1037.75,1062
"W2-088","GmJMC064","W2",88,35.5,33.5,66.25,133.75,77.5,82.25,725.75,226,213,587.25,410,530.25,619.25
"W2-089","UA-4805","W2",89,54,28.3333333333333,103.666666666667,161.333333333333,128.666666666667,129.333333333333,605.666666666667,292,274,555.666666666667,484.333333333333,608.666666666667,718
"W2-090","GmWMC109","W2",90,30.75,33,84.5,137,114,118.25,508.25,206.25,211.25,498,468.75,592.5,652
"W2-091","GmJMC049","W2",91,35.25,41.75,85.25,243.5,202.75,187.5,770.25,548.5,529.25,907.75,911.75,1036.25,1122
"W2-092","GmJMC114","W2",92,35.75,48.5,134.5,328.25,311.75,316.5,928,649.5,596.75,1047.25,1086,1317.5,1401.75
"W2-093","GmJMC085","W2",93,38,36.75,70.5,153.75,166.5,166,665.75,421.75,400,846.25,860.25,1044.5,1137.75
"W2-094","GmWMC147","W2",94,49,39.25,147,375.75,432.5,446.25,1211.5,934.75,891,1445.25,1534.75,1770.25,1962.75
"W2-095","GmJMC091","W2",95,83.5,82.25,250.5,391,451,489.75,1077.5,909,814.5,1222.25,1341,1629.5,1714.25
"W2-096","GmWMC157","W2",96,10.5,15.75,42.25,139,147.5,119.25,443.75,353.25,348,477.25,772.75,888.75,1038.25
"W2-097","GmJMC007","W2",97,54.25,81.25,213.25,351.25,395.75,398,844.5,619.25,562.5,765,747.75,765.25,797
"W2-098","GmWMC173","W2",98,31,60,184.25,401.5,441.5,520,1075.25,938.75,907.25,1248.25,1485.75,1725.75,1852.25
"W2-099","GmJMC090","W2",99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W2-100","GmJMC145","W2",100,47.5,57,185,371.75,422.75,444.5,1080.75,863.25,801.75,1086.5,1358.75,1412.5,1439
"W2-101","GmWMC135","W2",101,82.75,64.5,170.25,437.25,392.25,343.75,1539,823,737,1816.25,1274.25,1629.25,1553.25
"W2-102","GmJMC093","W2",102,76.5,104.25,226.5,474.75,511.25,501,1475.75,1050.75,975.75,1640,1411.25,1625.5,1753.25
"W2-103","GmWMC094","W2",103,78.25,80.5,175.25,370.25,394.25,377.25,1210.25,892.25,779.75,1465.25,1181.25,1425,1487.25
"W2-104","GmWMC190","W2",104,52.25,68.5,200,452.25,481.5,498.75,1427.75,945,832.25,1555.5,1244.75,1482.75,1534.5
"W2-105","GmWMC046","W2",105,69,96.5,209.25,399,361.75,363.75,950,454.25,422,796.25,520,565.5,637.25
"W2-106","GmJMC158","W2",106,42.5,66.25,214.5,509.5,517.25,566.25,1392.5,1039.25,965.75,1928.75,1599.75,1888.25,2021
"W2-107","GmJMC167","W2",107,71.5,97.75,258,587.5,618,665,1750,1213.75,1080.25,2060.25,1748.5,1991,2115.25
"W2-108","GmJMC111","W2",108,68.5,66.5,239.25,465.5,517,553,1531.75,1111.5,997.25,1882.25,1675.5,1930,2225
"W2-109","GmWMC162","W2",109,56.5,73.5,206.5,459.75,519.25,549.75,1520.75,1006,940.25,1953.75,1628.25,1964.25,1948
"W2-110","GmJMC028","W2",110,47.75,40,153.5,395.75,336.75,339.25,1210.75,798.75,773.25,1536,1319.5,1579.25,1665.25
"W2-111","GmJMC051","W2",111,80.25,146,371.25,675,747.5,827.5,1831,1202.5,1039.75,1959,1575,1712.25,1663.5
"W2-112","GmJMC034","W2",112,99,187.25,460.75,667,750,854.5,2021.75,1398.25,1200.75,2107.75,1738.5,1761.5,1901.75
"W2-113","GmJMC106","W2",113,51.25,66.25,227.5,501,542.25,603.5,1542.5,995.5,840.75,1825,1487,1697,1771.25
"W2-114","GmWMC165","W2",114,12.25,18,128.5,381,351.25,342.25,1379.25,815,712.75,1487.75,1201.25,1306.75,1302.75
"W2-115","GmJMC095","W2",115,75.25,90.25,392,601.25,705.25,736.75,1884.5,1287.5,1065,2085.5,1677.5,1867,1853
"W2-116","GmJMC041","W2",116,28.5,59.75,265,442.5,449.5,491,1449.75,788.75,646.5,1264.75,928.25,890.75,912.5
"W2-117","GmJMC016","W2",117,77.75,102.25,328.5,502,599,643.25,1570,1029.25,836.75,1506,1171,1230.5,1189.25
"W2-118","GmWMC156","W2",118,30.25,52.75,191.25,428.75,469.25,500.5,1321.75,976.5,825,1594.5,1381.25,1559.25,1541.75
"W2-119","GmWMC012","W2",119,32,47,168,299.25,345.5,363,987.75,755.25,687,1224.5,1075,1186.5,1203.75
"W2-120","GmWMC115","W2",120,41,80.75,255,418.25,464.25,520.75,1233.25,869.25,716,1431.5,1161.25,1230.75,1297
"W2-121","GmJMC099","W2",121,51.5,84,331.25,575.75,595,673,1652.25,1147.75,975,1886,1560.25,1657.75,1698.5
"W2-122","GmWMC108","W2",122,13,13.5,119.75,311,339.5,336.75,1301.75,690.25,518.75,1172.5,860.5,989.75,1016
"W2-123","GmJMC063","W2",123,21,11.25,65,243,268.25,272.25,1154.25,617,548.25,1194.75,1017.25,1091.5,1164.25
"W2-124","GmWMC144","W2",124,60,47.25,207.25,488.5,499,494.5,1487.75,914.5,783.25,1540.5,1230.75,1423.25,1371.75
"W2-125","GmJMC043","W2",125,49,40.5,164.25,473.5,444,456.75,1569.75,939,724.75,1510,1129.25,1116.75,1068.5
"W2-126","GmJMC121","W2",126,93,138,458.5,648.75,678.5,741,1589.75,1044.5,849.25,1635,1294.75,1479.25,1461
"W2-127","GmWMC015","W2",127,55.75,100.5,385.25,623.25,700.75,773,1686.25,1098.5,879,1683.5,1330.5,1385.75,1383.75
"W2-128","GmJMC002","W2",128,108,138.25,321.25,419.5,400,433.5,901,455.75,375.75,695,473.75,489.5,537
"W2-129","GmJMC044","W2",129,98,132.25,442.25,616.25,657.25,680.5,1550.5,935,738.75,1404,1088.5,1093.75,1065.5
"W2-130","GmWMC107","W2",130,77.75,89.5,298.5,533.75,586.5,624.75,1488.5,966.5,768.5,1440.25,1093.5,1112.5,1196.25
"W2-131","GmJMC017","W2",131,102.25,116,364.25,625,674.75,740.25,1596.5,1086.25,920,1650.25,1385,1560.25,1555.5
"W2-132","GmJMC013","W2",132,31.25,43.25,135.25,361.75,381.75,402.25,1180,743.25,639.5,1257.5,1036.25,1085,1144.75
"W2-133","GmWMC185","W2",133,56.5,68.25,225.5,411.75,480,488.5,1407.25,876.25,747.25,1421,1173.25,1352,1561.5
"W2-134","GmJMC077","W2",134,64.25,77.5,306,528,584.75,628.75,1643.5,1098.5,955,1733.5,1461.5,1627.5,1753.5
"W2-135","GmJMC065","W2",135,35.75,68.5,171.25,373,356.5,314.25,1359.5,707.75,653.75,1215.25,1095.75,1190.5,1264.75
"W2-136","GmWMC084","W2",136,36.5,46.75,143.75,320.5,338.5,364,1149,693.75,633.5,1186.75,1023.75,1129.25,1204.5
"W2-137","GmJMC054","W2",137,39,43.75,108.25,369.25,350.5,375.5,1357.25,866,828,1658.25,1451,1663,1841.25
"W2-138","GmWMC022","W2",138,37.25,52,176.5,366.25,426.75,484.5,1278.5,869.75,764.5,1366,1198.5,1320,1468.75
"W2-139","GmWMC073","W2",139,23,15,101,175,195,204.75,894,397.5,387.5,874,626,734.75,791.5
"W2-140","GmJMC161","W2",140,74.25,77.25,299.25,581.25,626.5,632.75,1843.5,1172,975.25,1838,1480.25,1820.25,1832.75
"W2-141","GmJMC081","W2",141,32.25,40.75,149.75,343.25,367.75,404,1088,615.5,533.5,1194.5,974.5,1160.75,1323.5
"W2-142","GmWMC120","W2",142,42,29,119.75,365.25,318,275,1212,633.75,613.25,1275.25,1036.25,1170.25,1311
"W2-143","GmWMC036","W2",143,18.25,31.5,129,278.25,304.75,361,859.75,627.75,560.75,960.75,794.25,832.25,890.75
"W2-144","GmJMC130","W2",144,13.5,16.5,103,224.25,243.5,245.5,780,349.25,339,737.75,559,680.5,703.25
"W2-145","GmJMC008","W2",145,77.25,86,225,455.75,469.75,485,1056.75,645.75,569.25,909,733.75,723,794.75
"W2-146","GmJMC177","W2",146,44.5,65,188,512.25,527,586.25,1384,1048.25,965.75,1907.5,1655,1958,2181.5
"W2-147","GmWMC168","W2",147,41,34,171.25,479,500.5,540,1378.25,1068.25,967,1721,1667.5,1930.75,2203
"W2-148","GmWMC141","W2",148,26.25,32,102.75,309.5,306,340.25,1042.75,742,664.75,1111.25,1125.75,1237.5,1484.5
"W2-149","GmWMC113","W2",149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W2-150","GmJMC092","W2",150,56.75,77.75,182.25,475,438.5,413.5,1270.75,776.25,671.5,1180,1076,1192.75,1342
"W2-151","GmWMC132","W2",151,63,70.25,201,362.5,381.25,391.5,1528.5,780,715.5,1583.5,1138.25,1295,1460.75
"W2-152","GmWMC181","W2",152,42,39,108.25,202,202.25,188.75,969.75,419.5,393,1032.75,694.75,834,856
"W2-153","GmWMC029","W2",153,31.25,49,121.75,348,333.5,336.75,1187.75,687.5,647.25,1236.75,952.75,1043.75,1097
"W2-154","GmJMC116","W2",154,79.75,78.25,389,679,717,759.5,1996.25,1346.5,1255.75,2233.25,1821.25,1839.25,2168.25
"W2-155","GmWMC160","W2",155,26.75,31.5,163.5,305,341.75,337,1166,736.75,696.5,1330.25,1105,1347.5,1593
"W2-156","GmJMC179","W2",156,92.75,151,392.25,707,773.75,850.5,1861,1422.5,1322.5,2155.5,1988.75,2148.5,2468.5
"W2-157","GmWMC169","W2",157,82,97.5,301,472,575.25,612.5,1361,960.5,937.25,1451.25,1175,1139.5,1362.25
"W2-158","C1322","W2",158,38.5,49,203.5,348.5,398.5,379.5,1390,826.5,746.5,1820.5,1284,1480,1591.5
"W2-159","GmJMC050","W2",159,51,61,236,448.75,559.25,554.75,1352.5,989,859.25,1324.25,1189.25,1234,1391.5
"W2-160","GmJMC003","W2",160,96,118.5,357.75,550.25,563.25,605,1280,770.5,699.5,1078.5,892.25,898.75,972.75
"W2-161","GmWMC150","W2",161,21.5,27.5,99.25,161.75,175.25,198.5,919.75,506.75,531.25,918.5,863.75,971.5,1141
"W2-162","GmJMC180","W2",162,43.75,74.5,223,378.5,425.75,434.5,1281.5,858.75,862,1434,1405.75,1420.75,1569.25
"W2-163","GmWMC066","W2",163,51.25,85.75,237,397,443.5,484.25,1401.75,891.25,921.5,1661.25,1368.5,1455.5,1853
"W2-164","GmWMC089","W2",164,67.5,94.25,340.25,570.25,621.25,680.5,2088,1203.25,1025,1926.5,1424,1376.5,1449.75
"W2-165","GmWMC006","W2",165,44,42.3333333333333,111.333333333333,236.666666666667,262.666666666667,244,1532,673.666666666667,755.666666666667,1305,1174.66666666667,1169.33333333333,1501.33333333333
"W2-166","GmWMC171","W2",166,33.75,31.5,136.5,257.5,281.75,304.75,1069,622.5,581.25,1242.25,981,1067,1222.25
"W2-167","GmWMC154","W2",167,62.25,86.75,204.25,357.75,402,463,1307.75,924,934,1443.25,1383.75,1465.75,1648
"W2-168","GmWMC048","W2",168,70.5,56.5,195.5,349.5,441,455,1472.5,1030.5,1081.5,1839.5,1929,2132.5,2472
"W2-169","GmWMC159","W2",169,31.25,32.5,98.25,190,240.75,255.75,696,571.25,512.75,908.25,884.25,1066,1224.5
"W2-170","GmJMC078","W2",170,77.75,59.75,144,342,358.75,316.5,1111.75,763.75,791.25,1201.75,1259.75,1359,1547.25
"W2-171","GmJMC112","W2",171,66.75,55.5,169.25,442.75,427.75,396,1438,892,881,1461,1432.5,1617.75,1875.75
"W2-172","GmWMC042","W2",172,25.25,32,90,179,204.5,250.25,696.5,540.25,531,818.25,714,802.25,885
"W2-173","GmWMC136","W2",173,37.25,26,59.75,287,283.75,284.75,1206,656.25,625,1271,1124.5,1298.5,1506.75
"W2-174","GmWMC170","W2",174,20.75,23.5,83,211.25,218.75,243.75,867.75,572,622.5,1016,1040.25,1221.5,1510.75
"W2-175","GmWMC011","W2",175,37.5,45,137,288.5,389.5,386,2009.5,904.5,859.5,1643,1399.5,1424.5,1721
"W2-176","GmJMC137","W2",176,95.5,135,258.5,446.75,503.75,490.25,1587.25,1013.25,1050.75,1700.75,1608,1700.75,1995.75
"W2-177","GmJMC037","W2",177,68,69.75,192.5,383.75,421.5,458.75,1287.5,749.75,851.25,1229.5,1222.75,1325.25,1529.25
"W2-178","GmJMC098","W2",178,49.25,65.5,181,377.75,397.25,427,1128.25,765,754.75,1307,1244.25,1456.75,1624.25
"W2-179","GmJMC101","W2",179,118.75,169.5,311.5,591.25,599.75,644,1852.75,1196.5,1162.25,1890.25,1755,1800.75,2082
"W2-180","GmWMC187","W2",180,38.5,42.5,94.75,232.5,213.25,211,770.75,480.25,525.5,975,903.25,1034.25,1260.5
"W2-181","GmWMC027","W2",181,56,57,106.5,307,279,237.5,1172.75,633.75,661,1333,1088.5,1214.75,1480
"W2-182","GmWMC045","W2",182,47,42,160,243,325,336,1497,737,866,1746,1587,1779,2140
"W2-183","GmWMC152","W2",183,63.5,60.25,190.75,431.75,430.75,424.25,1413,863.5,843,1555.5,1393.5,1642.25,1916
"W2-184","GmWMC188","W2",184,44.75,54.5,136.75,341.5,347.5,373.5,1110.75,732.25,689.75,1225.25,1166.5,1316,1526
"W2-185","GmJMC004","W2",185,79.25,74,164.25,300.5,358,396.75,1084.5,609.75,550,879,730.5,719.5,799.75
"W2-186","GmWMC122","W2",186,26,50,135,278.5,354,389,1356,790,853,1687,1571,1813.5,2111
"W2-187","GmJMC057","W2",187,38.5,39,77.75,281,221.25,236,945.5,533.5,535.5,1075,906.5,1014.75,1132
"W2-188","GmWMC127","W2",188,34.25,44.75,189.5,412.5,448.75,517.75,1374,932,889.75,1514.25,1441.75,1689.25,1842.75
"W2-189","GmJMC061","W2",189,59.25,79.75,185.25,411.75,445.5,472,1530.5,928.5,866.75,1656,1439,1677.5,1923.5
"W2-190","GmWMC124","W2",190,20,23.5,90.25,240.5,249.25,225,1031.75,596.25,577.5,1269,1190.25,1336.75,1507
"W2-191","GmWMC166","W2",191,23.5,19,77.5,182,197,222.5,875,529.5,527,1212,1113.25,1320.5,1551
"W2-192","GmWMC123","W2",192,96.75,121.75,283.75,464,522,565.75,1429.5,1006.5,923.75,1764.25,1558.25,1815.75,2075
"W2-193","GmWMC163","W2",193,47.5,40,161.75,356.25,377.75,430.25,1129.5,834.5,756.75,1429,1273.25,1542.25,1766.25
"W2-194","GmWMC075","W2",194,40.25,49,135.75,318.25,374.25,417.75,1092.25,699.75,677.5,1230.75,1084.5,1189.5,1313
"W2-195","GmWMC103","W2",195,39,49.25,114,246.5,256.25,277,786.25,543.75,505.5,856.75,721.25,773.25,837.25
"W2-196","GmJMC184","W2",196,50.25,48.25,94,301.5,277.5,277.25,900.5,680.75,617,1128.25,1237.5,1429.75,1713.25
"W2-197","GmJMC026","W2",197,25,33.6666666666667,93,258,285.666666666667,283.333333333333,867,671.333333333333,625,992,992.666666666667,998,1172.66666666667
"W2-198","GmJMC067","W2",198,41.75,47.75,162.25,371.25,394,386.5,1091.75,785.25,741.5,1257,1246.25,1403.75,1572.25
"W2-199","GmWMC119","W2",199,53.3333333333333,77,196.333333333333,396,495.333333333333,558.333333333333,1198.66666666667,950.333333333333,974,1362.33333333333,1469,1643.66666666667,1867.33333333333
"W2-200","GmJMC097","W2",200,64.75,69,237.75,441.75,495,495.25,1080.5,952.5,907.25,1367.5,1504.25,1785.5,1960
"W3-001","GmWMC190","W3",1,60.25,66.5,210.75,296.5,337.25,355.75,995,715,685.25,1184,1082.75,1236.75,1314
"W3-002","GmJMC079","W3",2,93,115.5,370.5,513,554,596.5,2144.5,1186.5,1055.5,2128.5,1659,1933.5,2089
"W3-003","GmWMC038","W3",3,12.3333333333333,16.3333333333333,79.3333333333333,110.666666666667,104.333333333333,117,673.333333333333,278,256.333333333333,757.666666666667,475.333333333333,515.666666666667,597
"W3-004","GmWMC027","W3",4,52.25,53.5,95.75,236,158.75,135.25,956,399,435,963.5,665.5,797.75,893.5
"W3-005","GmWMC123","W3",5,59,78.5,158.25,280.75,263,271,1104,543.75,549.25,1194.25,898,1097,1188.25
"W3-006","GmWMC159","W3",6,38.5,58.25,146,246.25,265,302.25,985,612.75,576.25,1050.5,932.25,1157.75,1193.25
"W3-007","GmJMC013","W3",7,37,41.5,74,173.75,108.75,108.25,755.25,325.5,343.5,827,627.25,634.5,755.75
"W3-008","GmWMC153","W3",8,49.75,62.5,176.75,274.5,300.25,328,1165.75,649,647.5,1322.75,1033.75,1212.25,1304
"W3-009","GmWMC045","W3",9,28,48,122.25,235.75,185.5,178.5,900,455.5,416.75,1001.75,773.75,874,937.25
"W3-010","GmJMC131","W3",10,78.5,135.75,352,629.75,625.75,656.5,1744,1342,1125.5,2104.75,1845.25,1978.75,2094.25
"W3-011","GmJMC069","W3",11,66.75,100.5,240.25,495.25,388.75,391.5,1441.5,784.75,738,1549.5,1237.75,1333.75,1355
"W3-012","GmJMC116","W3",12,61.25,65.5,130.25,389,367.5,407,1318.75,855,739.5,1620.25,1270.5,1395.25,1458.5
